SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0
### Begin Table definition.
BEGIN_DEFINITION
UUID = 98e4ca3b-8321-4903-a59d-84abce22f969
SERIAL_NUMBER = 20041224
ICON = /usr/share/scim/icons/Wubi.png
NAME = Wubi98
NAME.zh_CN = 五笔98
NAME.zh_HK = 五筆98
NAME.zh_TW = 五筆98
LANGUAGES = zh_CN,zh_SG,zh_TW,zh_HK
### AUTHOR = lsg-debian
STATUS_PROMPT = 中
VALID_INPUT_CHARS = abcdefghijklmnopqrstuvwxy
SINGLE_WILDCARD_CHAR = z
MULTI_WILDCARD_CHAR = *
SPLIT_KEYS = apostrophe
COMMIT_KEYS = space
FORWARD_KEYS = Return
SELECT_KEYS = 1,2,3,4,5,6,7,8,9
PAGE_UP_KEYS = Page_Up,comma,minus
PAGE_DOWN_KEYS = Page_Down,period,equal
MAX_KEY_LENGTH = 4
SHOW_KEY_PROMPT = FALSE
AUTO_SELECT = TRUE
AUTO_WILDCARD = TRUE
AUTO_COMMIT = FALSE
AUTO_SPLIT = FALSE
AUTO_FILL = FALSE
DISCARD_INVALID_KEY = TRUE
DYNAMIC_ADJUST = FALSE
ALWAYS_SHOW_LOOKUP = TRUE
USE_FULL_WIDTH_PUNCT = TRUE
DEF_FULL_WIDTH_PUNCT = TRUE
USE_FULL_WIDTH_LETTER = TRUE
DEF_FULL_WIDTH_LETTER = FALSE
BEGIN_CHAR_PROMPTS_DEFINITION
a 工
b 子
c 又
d 大
e 月
f 土
g 王
h 目
i 水
j 日
k 口
l 田
m 山
n 已
o 火
p 之
q 金
r 白
s 木
t 禾
u 立
v 女
w 人
x 纟
y 言
END_CHAR_PROMPTS_DEFINITION
END_DEFINITION

### Begin Table data.
BEGIN_TABLE
a	工
gtdw	残缺不全
gtdw	更年期
gtdx	一条龙
gtf	珠
gtfb	珤
gtfd	万般无奈
gtfh	玝
gtfm	璳
gtfm	瓒
gtfm	瓚
gtfp	珽
gtfq	天长地久
gtfq	珗
gtfs	天翻地覆
gtfu	一往无前
gtfy	天造地设
gtfy	珠
gtg	珩
gtga	五笔型
gtge	万年青
gtgf	来自于
gtgg	珄
gtgl	五笔画
gtgo	璑
gtgq	一系列
gtgr	玫瑰
gtgs	珩
gtgt	平等互利
gtgu	一年到头
gtgy	一般来说
gthb	焉得虎子
gthc	瑖
gtia	珠江
gtid	一息尚存
gtit	珠海
gtjh	琍
gtjq	天长日久
gtk	珞
gtkg	珞
gtkh	一生中
gtkk	豆制品
gtkk	一等品
gtky	瑀
gtl	璁
gtlf	青年团
gtll	麦田
gtln	璁
gtlp	一笑置之
gtlt	一年四季
gtmk	珦
gtmy	一般见识
gtnh	麦收
gtnh	瑡
gtnh	琁
gtni	一往情深
gtnt	两重性
gtny	一条心
gtoa	一季度
gtol	璠
gtpg	五笔字型
gtpg	珠宝
gtqi	瓈
gtqn	夹生饭
gtqq	一笔勾销
gtrn	事务所
gtrr	一笔抹杀
gtry	珴
gtss	平衡木
gttf	一条街
gtth	珠算
gtu	麦
gtuf	一年半载
gtuq	一知半解
gtut	再生产
gtuy	珘
gtvb	弄得好
gtwh	瑽
gtww	青年人
gtww	一般人
gtwx	一般化
gtxg	玻利维亚
gtxy	珻
gty	玫
gtya	五年计划
gtyg	一般说来
gu	来
guad	来项
guag	瑳
guat	夹攻
guaw	事半功倍
gubb	夹子
gubi	来函
gubt	一意孤行
guca	来劲
guck	平台
gud	夹
gudb	郏
gude	来历
gudi	夹
gudj	刾
gudl	平面
gudm	颊
gudm	頬
gudq	夹克
gudr	平原
gudu	开卷有益
gudw	平仄
gued	瓏
guej	瑐
guep	璲
guet	平遥
guf	平
gufb	平地
gufc	来去
gufh	平直
gufi	一头雾水
gufj	平坦
gufk	平
gufn	平声
gufn	下半场
gufq	平均
guft	来者
gufy	平壤
gugb	夹击
gugc	来到
guge	平静
gugj	副总理
gugk	夹带
gugt	一问一答
gugu	到头来
gugu	平平
gugw	班门弄斧
gugx	平素
guh	珜
guhx	来此
guia	来鸿
guid	来源
guif	来潮
guig	平添
guim	平滑
guio	平淡
guip	平常
guiy	夹注
guj	璋
gujf	平时
gujh	璋
gujj	来日
gujj	平日
gujk	形单影只
gujn	来电
gujq	璄
gujq	平易
gujt	来临
gukg	琣
gukh	来路
gukk	副产品
gukt	平川
gulj	璔
gulk	来回
gumh	来由
gumm	开门见山
guna	平民
gunf	夹层
gung	亚美尼亚
gunn	平局
gunn	琷
gunt	一次性
guny	夹心
guov	平庸
guoy	平炉
gupg	平定
gupr	来宾
gupt	来客
gupu	平实
gupv	平安
gupy	平视
guqe	夹角
guqn	夹馅
gurc	平反
gurr	平白
gurt	平手
gurv	来势
gurw	更新换代
gurx	夹批
gury	珓
gusa	天道酬勤
gusc	表决权
gusi	来
gusk	平整
gusl	瓓
gusm	赉
gusn	慭
gusr	夹板
gusr	平板
gutf	平等
gutg	来年
gutg	平生
gutg	平行
gutg	青壮年
guth	来自
guth	平息
gutj	来得
gutk	平和
gutm	来向
guto	规章制度
gutq	平衡
gutq	平稳
guts	至关重要
guty	来稿
guty	来往
guud	来头
guud	平头
guue	夹剪
guuf	平装
guuj	来意
guuq	五颜六色
guut	夹道
guvh	亊
guvs	夹杂
guwv	平分
guww	来人
guww	平价
guwy	来信
guwy	平凡
guxa	开门红
guxe	平缓
guxt	夹缝
guxt	珶
guxy	副总统
guye	夹衣
guyi	来京
guyk	下意识
guym	平调
guyn	平房
guyp	表意文字
guyu	来说
guyw	下半夜
guyy	来访
guyy	平方
gv	妻
gvae	勁
gvaf	巠
gvaf	璕
gvaj	剄
gvak	巰
gvam	頸
gvao	鵛
gvap	逕
gvav	一刀切
gvbb	妻子
gvff	坙
gvfj	璛
gvgh	珒
gvhb	郪
gvhi	疌
gvhl	璶
gvho	鶈
gvhv	妻
gviy	琭
gvjs	璅
gvkg	玿
gvnt	严肃性
gvst	严肃查处
gvt	瑙
gvtk	珺
gvtr	瑙
gvvt	一如既往
gvwq	天怒人怨
gvy	珢
gw	珍
gwa	玳
gwaa	珍藏
gway	玳
gwbn	玱
gwca	现代戏
gwcy	玜
gwdg	责任感
gwdm	与众不同
gwds	珍奇
gwdt	一倡百和
gwdu	两全其美
gwdw	五谷丰登
gwep	珍爱
gwet	副作用
gwet	珍
gwft	与会者
gwg	瑜
gwgd	玲珑
gwgh	珮
gwgj	璯
gwgj	瑜
gwgk	珨
gwgn	万众一心
gwgq	珟
gwgt	求全责备
gwgt	珍珠
gwgu	璒
gwiy	现代汉语
gwjh	玠
gwkh	珍贵
gwkk	珍品
gwkn	一个中心
gwky	王公贵族
gwlg	开倒车
gwll	责任田
gwmf	壐
gwmj	蠒
gwmj	殊途同归
gwmo	鸍
gwmp	邇
gwmq	覼
gwmr	爾
gwmy	璽
gwn	玑
gwna	珍惜
gwny	责任心
gwov	亚健康
gwpa	万人空巷
gwpg	珍宝
gwpt	天伦之乐
gwpt	万全之策
gwpu	一念之差
gwpy	珍视
gwqg	蚕食鲸吞
gwqt	一会儿
gwrf	五体投地
gwsg	珍本
gwsu	一个样
gwtg	责任制
gwtg	珍重
gwtr	珍稀
gwu	兲
gwuk	更何况
gwv	玢
gwvt	玢
gwwd	天从人愿
gwwe	瑜伽
gwwt	致命伤
gwwx	现代化
gwwy	珍禽
gwxc	融会贯通
gwy	玐
gwy	玲
gwyc	玲
gwyf	一分为二
gwyg	琟
gwyk	琀
gwyk	瑲
gwyn	玪
gwyn	五保户
gwyp	璡
gwyu	与人为善
gx	互
gxae	素菜
gxah	素雅
gxaj	毒草
gxax	毒药
gxbu	互联
gxce	互通
gxcq	毒物
gxd	互
gxda	一丝不苟
gxde	素有
gxdg	互感
gxeg	互助
gxey	瑑
gxfc	互动
gxfy	天经地义
gxgj	互惠
gxgu	素来
gxgx	毒素
gxgy	一丝一毫
gxh	纛
gxhi	纛
gxi	素
gxib	恶贯满盈
gxib	正弦波
gxif	素洁
gxij	繛
gxio	素淡
gxip	素常
gxir	互派
gxiu	素
gxjj	素日
gxjp	毒蛇
gxkk	毒品
gxmq	互见
gxmr	毒贩
gxmy	瑻
gxnt	毒性
gxor	死缠烂打
gxos	开绿灯
gxpd	毒害
gxpu	互补
gxpv	毒案
gxqs	毒枭
gxqt	毒犯
gxra	素描
gxrf	素质
gxrq	互换
gxrr	青红皂白
gxrs	毒打
gxrs	毒杀
gxrt	毒气
gxrt	毒手
gxsf	素材
gxsh	互相
gxtj	互利
gxu	毒
gxug	素养
gxus	毒辣
gxw	夷
gxwd	正经八百
gxwg	正比例
gxwi	夷
gxwo	鴺
gxwx	毒化
gxwy	素食
gxxn	玭
gxxr	瑎
gxxw	璣
gxxx	璏
gxye	互为
gxyh	互让
gxyj	毒剂
gxyu	五线谱
gxyy	互访
gxyy	互谅
gy	玉
gyba	妻离子散
gybb	班子
gybp	下议院
gyc	琉
gycg	斑驳
gyck	琉
gyck	天文台
gycn	一言难尽
gycq	珫
gydg	玉石
gydl	一方面
gydn	玉成
gydp	万变不离其宗
gydu	死记硬背
gydw	开诚布公
gyet	珳
gyfb	一望无际
gyfg	天诛地灭
gyfh	至高无上
gyfl	天旋地转
gyft	天主教
gyfx	天衣无缝
gyg	斑
gyg	琂
gyga	正方形
gyge	琼瑶
gygg	斑
gygi	一衣带水
gygw	融为一体
gygy	斑斑
gyhh	理论上
gyhk	斑点
gyhy	玣
gyi	玊
gyi	乁
gyi	玉
gyip	一言堂
gyiy	琼
gyjg	班师
gyjg	璾
gyjv	玉照
gyke	瓖
gykk	玉器
gyle	瓌
gylg	班车
gylg	璮
gylu	五讲四美
gymd	斑岩
gymm	玉山
gyna	王永民
gyng	一夜情
gynn	万言书
gyoa	副主席
gyoh	再就业
gyoq	班底
gyoy	玉米
gypg	更衣室
gyqi	玉玺
gyqk	玉兔
gyql	玉镯
gyqn	天文馆
gyr	璃
gyrc	璃
gyrm	玉帛
gyrr	斑白
gysc	玉树
gysg	班配
gysv	平方根
gysw	班机
gysx	形迹可疑
gyt	班
gyta	班长
gytg	班
gytg	开户行
gyth	璇
gytq	一刻千金
gyud	一语道破
gyud	玉兰
gyup	瓋
gyuq	班次
gyuv	斑痕
gyv	琅
gyvb	瑯
gyvh	一言九鼎
gyvq	斑鸠
gyvv	玉女
gyvy	琅
gywf	琗
gywj	平方公里
gyws	玉体
gywt	班主任
gyww	玉佩
gyxb	班级
gyxe	班组
gyxy	斑纹
gyxy	玹
gyy	玟
gyyn	班房
gyyp	一言为定
gyyu	斑斓
gyyv	逼良为娼
gyyx	死亡率
gyyy	天方夜谭
h	上
ha	瞒
haas	瞸
hadk	睰
hag	虐
hagd	虐
hagg	眶
hagg	瞱
hagw	瞒
hahm	頥
hajd	瞙
hakk	瞘
haky	矔
hal	瞄
halg	瞄
halh	矒
hamy	瞞
hang	歫
hann	眓
hape	矇
har	眍
hary	眍
hatf	虐待
hauw	瞄准
hawc	矆
haxt	眼花缭乱
hbaj	齰
hban	齛
hbat	齖
hbbc	齱
hbck	齝
hbdk	齮
hbeg	齨
hbeg	齟
hbeq	齯
hbfw	齻
hbg	眲
hbgk	齬
hbhx	齜
hbj	齒
hbjt	齥
hbjy	齵
hbkh	齪
hbkn	齶
hbkw	齞
hbls	齫
hbnf	齷
hbnn	齓
hbpl	齳
hbqk	齣
hbqn	齙
hbqt	齺
hbrh	齗
hbrr	齭
hbsh	齼
hbsi	齽
hbtf	齚
hbtn	齕
hbty	齲
hbue	齴
hbul	齸
hbur	齩
hbvk	齠
hbvy	齦
hbwc	齡
hbwj	齘
hbxn	齔
hc	眸
hcbb	眸子
hccn	眼巴巴
hck	眙
hckg	眙
hcnk	瞲
hctg	眸
hcu	攴
hcw	睃
hcwt	睃
hd	非
hdad	悲苦
hdae	韭菜
hday	矋
hdbb	辈子
hdbh	郹
hdcm	悲观
hdcq	悲欢
hdcw	非难
hddh	悲戚
hddu	卓有成效
hdf	睚
hdff	睳
hdff	睚
hdfh	瞧不起
hdfn	蜚声
hdgh	歲
hdgi	歳
hdgj	劌
hdgm	顪
hdgn	翽
hdh	悲
hdhd	非
hdhd	猆
hdhd	奜
hdhe	靟
hdhe	裴
hdhg	韭
hdhh	盽
hdhj	蜚
hdhj	剕
hdhl	辈
hdhl	輩
hdhn	悲
hdhn	翡
hdhs	棐
hdhv	婓
hdhv	餥
hdhy	斐
hdif	非法
hdip	非常
hdiy	非洲
hdjg	占有量
hdjr	目不暇接
hdkc	悲叹
hdlh	目不转睛
hdma	非典
hdmy	頉
hdnc	悲惨
hdnd	悲剧
hdnf	悲愤
hdnw	悲怆
hdny	翡翠
hdpy	非礼
hdqd	斐然
hdqg	
hdqo	鶪
hdsk	悲歌
hdtj	非得
hdu	狊
hduc	悲痛
hduf	悲壮
hdui	瞭
hduy	悲凉
hduy	瞎胡闹
hdwj	睶
hdwj	非但
hdwt	悲伤
hdwv	非分
hdww	非人
hdwy	非凡
hdxy	眬
hdye	悲哀
hdys	目不识丁
hdyy	非议
he	肯
hee	虏
hef	肯
heg	眀
hegb	皻
hegd	虘
hegq	覰
heh	瞍
hehc	瞍
hejf	瞬时
hen	眊
hep	瞬
hepg	肯定
hepg	瞬
hept	瞹
heq	睨
heqn	睨
hes	睬
hesy	睬
heth	瞬息
heuj	瞬间
hevh	睜
hf	睦
hfak	睵
hfc	歧
hfcl	瞌
hfcy	歧
hfcy	眃
hff	眭
hffg	此地无银三百两
hffg	眭
hffy	歭
hfh	盰
hfht	瞌睡
hfhw	瞋
hfiy	眎
hfkh	歧路
hfkk	瞦
hfkq	蜚声中外
hfny	上进心
hfpy	歧视
hfqn	盶
hft	睹
hfti	旧地重游
hftj	睹
hftw	此起彼伏
hfwf	睦
hfwg	歧途
hfwt	睖
hfwy	矐
hfwy	睦邻
hfxx	虚无缥缈
hfy	眛
hfyr	歧义
hg	睛
hgb	盹
hgbb	眼珠子
hgbn	盹
hgcf	眰
hgd	丄
hgdp	忐忑不安
hgee	勮
hgeg	睛
hgei	豦
hgej	劇
hgep	遽
hget	睫毛
hgf	盱
hgfh	盱
hgft	目击者
hggf	鬦
hggf	鬪
hggh	鬥
hggh	鬧
hggm	凸现
hggq	鬩
hggr	鬬
hggr	鬭
hggt	鬫
hggt	上下五千年
hggw	鬨
hggx	鬮
hggy	上下班
hgh	凸
hghg	卝
hghg	羋
hghg	芈
hghg	凸
hghg	眐
hghk	茍
hghn	眄
hghq	瞡
hghy	雈
hghy	羐
hgjo	凸显
hgka	戲
hgkb	齾
hgkd	獻
hgkh	鬳
hgkq	覻
hgky	甗
hglw	凸轮
hgmw	眪
hgmx	矖
hgmy	歵
hgmy	瞔
hgnw	悲天悯人
hgqd	遽然
hgsy	眜
hgu	睐
hgus	睐
hgv	睫
hgvh	睫
hgwh	上一个
hgxb	上下级
hgxw	眱
hgyh	点到为止
hgyy	上下文
hh	步
hhaa	上工
hhbb	步子
hhbl	上阵
hhbv	上限
hhca	上劲
hhce	卡通
hhcg	步骤
hhcg	上马
hhck	上台
hhd	频
hhdd	战战兢兢
hhdf	颦
hhdf	顰
hhdl	上面
hhdm	频
hhdm	頻
hhdy	瞁
hhee	上月
hhef	上肢
hhep	上边
hhfa	上载
hhfb	上坡
hhfc	上去
hhfj	上进
hhfn	上场
hhfq	上元
hhfu	止境
hhg	止
hhgb	目击
hhgd	上天
hhgg	上
hhgg	止
hhgh	上下
hhgk	频带
hhgn	虍
hhgq	上列
hhgq	上万
hhgu	上来
hhgy	上班
hhh	目
hhhf	瞐
hhhf	目睹
hhhf	歮
hhhh	目
hhhh	频频
hhhh	止步
hhhq	眼睁睁
hhhy	目眩
hhie	上浮
hhig	目光
hhim	目测
hhip	上学
hhip	上演
hhit	上海
hhiv	上当
hhix	上涨
hhiy	上流
hhiy	上游
hhjm	上映
hhkg	卡号
hhkh	上路
hhkk	目瞪口呆
hhkk	上品
hhlg	卡车
hhlg	上车
hhlk	上回
hhll	丨
hhll	亅
hhll	矑
hhmd	上岸
hhmf	上周
hhmm	上岗
hhmm	上山
hhmr	上网
hhnf	上层
hhng	上司
hhnm	上届
hhnn	鼑
hhnn	上书
hhnt	步履
hhnu	愳
hhnu	上屏
hhoa	频度
hhos	上床
hhou	煛
hhpa	瞾
hhpo	鷪
hhpr	上宾
hhpw	上空
hhqj	上旬
hhqn	睍
hhqq	上钩
hhqt	矍铄
hhqu	上镜
hhr	步
hhrb	上报
hhrn	上扬
hhrq	目的
hhrt	上手
hhrw	步兵
hhsf	目标
hhsu	上校
hhsw	步枪
hhsy	上述
hhta	上升
hhtf	上等
hhtf	上午
hhtg	步行
hhtg	上年
hhtg	上行
hhth	卡片
hhtl	止血
hhtm	上身
hhts	上策
hhtu	上乘
hhtx	频繁
hhty	步入
hhu	歨
hhu	卡
hhub	上瘾
hhuc	止痛
hhud	目送
hhue	目前
hhue	上前
hhuf	上装
hhuk	上部
hhum	上端
hhuq	上次
hhuq	上将
hhur	上交
hhut	频道
hhuy	上门
hhvb	上好
hhvi	目录
hhvt	非此即彼
hhw	瞿
hhwa	步伐
hhwa	戵
hhwc	矍
hhwe	氍
hhwf	频传
hhwf	上传
hhwo	鸜
hhwt	上任
hhwy	瞿
hhwy	止住
hhx	眦
hhxb	上级
hhxn	眦
hhxr	上缴
hhxt	瞠目结舌
hhy	卜
hhya	步步为营
hhye	上衣
hhyj	上课
hhym	步调
hhym	上调
hhym	上市
hhyr	上诉
hhyu	上帝
hhyx	频率
hhyy	上方
hhyy	上访
hhyy	上文
hi	叔
hice	裻
hich	督
hicn	惄
hicq	錖
hicy	叔
hieg	睄
hiew	督办
hihc	敊
hihi	叔叔
hinf	督导
hip	瞠
hipf	瞠
hipo	矘
hipw	督察
hirt	非法所得
hisw	柴油机
hit	眇
hiti	目光短浅
hiti	縣
hitn	懸
hitr	歩
hitt	眇
hiu	尗
hiwc	叔公
hiwk	督促
hiwr	叔伯
hiwr	叔父
hj	旧
hjaa	旧式
hjaf	卓著
hjbb	桌子
hjde	旧历
hjdl	桌面
hjdw	上星期
hjfh	睅
hjfh	旧址
hjfh	卓越
hjg	旧
hjgh	睼
hjhh	眒
hjhy	此时此刻
hjj	卓
hjjf	旧时
hjna	戱
hjnd	旧居
hjng	虛
hjpk	逴
hjqb	児
hjqd	卓然
hjqo	鵫
hjqr	睗
hjs	桌
hjsd	桌椅
hjsu	桌
hjtg	旧制
hjtg	睲
hjxq	卓绝
hjyk	卓识
hk	占
hka	战
hkae	战功
hkar	战区
hkay	战
hkbb	点子
hkbl	点阵
hkcg	战马
hkcs	梷
hkdc	战友
hkde	占有
hkdm	頕
hkdu	奌
hkeg	睊
hket	占用
hket	战胜
hkf	占
hkfb	占地
hkfb	战地
hkfg	战士
hkfk	战鼓
hkfn	战场
hkfw	目中无人
hkfy	战壕
hkg	虞
hkgb	点击
hkgd	虞
hkgg	睈
hkgg	点球
hkgk	战事
hkgo	鸆
hkhc	敁
hkhh	占卜
hkhm	瞆
hkhm	瞶
hkhq	覘
hkiy	点滴
hkje	点明
hkjf	战时
hkjs	战果
hkkn	瞣
hkks	矂
hklg	战国
hklt	战略
hkm	觇
hkmq	觇
hkmt	战败
hkn	乩
hknn	乩
hknn	战局
hkny	点心
hko	点
hkoo	点火
hkoo	战火
hkoq	点燃
hkou	点
hkov	点数
hkpd	迠
hkpr	鼎足之势
hkpy	战祸
hkqk	点名
hkqn	眖
hkqs	眼中钉
hkqt	战犯
hkqv	战争
hkrb	战报
hkrg	战后
hkrn	占据
hkrt	点播
hksk	战歌
hkss	战栗
hksw	战机
hksy	战术
hktd	战乱
hktf	占先
hktl	战备
hktu	战船
hktu	战舰
hktw	战役
hkud	点头
hkue	战前
hkuf	战斗
hkuk	战况
hkuq	点将
hkwe	战俘
hkwy	占领
hkxc	点缀
hkxg	战绩
hkxg	战线
hkyg	点评
hl	卤
hled	膚
hlee	虜
hlf	盀
hlgj	睤
hlld	盧
hllm	顱
hllo	鸕
hln	卣
hlne	勴
hlnf	卣
hlni	慮
hlnp	逌
hloa	鹺
hloc	鹷
hlok	鹹
hlon	鹶
hlou	鹵
hlow	鹸
hlow	鹻
hlow	鹼
hlra	鹾
hlrc	禼
hlru	卤
hlry	卥
hlsy	睏
hlvg	瞜
hm	贞
hmab	贞节
hmaw	欳
hmaw	睓
hmdy	眏
hmfk	睭
hmgk	眮
hmgx	上山下乡
hmis	非同小可
hmnk	卨
hmpi	遉
hmrk	贞操
hmtj	眼见得
hmu	贞
hmu	貞
hmwk	非同凡响
hmyp	眼见为实
hn	虑
hna	眠
hnan	眠
hnb	瞰
hnbq	凹陷
hnbt	瞰
hncc	步履艰难
hnd	鼎
hndl	凹面
hndm	颅
hndn	鼎
hndn	鼎盛
hngh	忐忑
hngo	肯尼亚
hnh	凹
hnhc	睱
hnhg	凹
hnhg	凹凸
hnhg	睸
hnhh	瞩目
hnhq	兕
hni	虑
hnij	矚
hniu	県
hnix	鼎沸
hnkh	鼎足
hnkk	步履蹒跚
hnq	鸬
hnqg	鸬
hnr	卢
hnt	瞩
hnte	虙
hnty	瞩
hnu	忐
hnuu	鼎立
hnuv	凹痕
hnvb	郻
hnvt	上层建筑
hnwu	虚情假意
hnwy	矅
hnxc	步履维艰
hnxn	眤
ho	虚
hoap	虚荣
hoaw	矌
hoay	戯
hobc	齢
hobj	歯
hobk	虚职
hod	虚
hodf	虚夸
hoeu	虚脱
hofq	虚无
hohq	覷
hoie	虚浮
hoif	柴米油盐
hom	觑
homq	觑
homq	虚岁
hony	虚惊
hony	虚心
hooa	虚度
hoov	虚数
hooy	睒
hopu	虚实
hopy	瞇
hoq	瞵
hoqg	瞵
hoqk	虚名
hoqw	歔
horb	虚报
horn	虚拟
hosq	虚构
houg	瞨
hovg	
hovk	瞊
howi	虡
hown	虚假
howy	虚伪
hoxg	虚线
hoxn	虚幻
hoxt	眯缝
hoxu	虚弱
hoy	眯
hoyn	虚妄
hoyw	虚设
hoyy	虚文
hp	瞎
hpbb	瞎子
hpdk	瞎
hpef	肻
hpfq	睆
hpg	壑
hpga	目空一切
hpgc	叡
hpgf	壑
hpgf	壡
hpgg	睻
hpgh	睿
hpgk	上窜下跳
hpgm	矉
hpgw	瞚
hphh	虎视眈眈
hpj	瞑
hpju	瞑
hplh	睴
hpns	矃
hpq	眈
hpqb	睕
hpqn	眈
hprh	瞎扯
hpsh	眝
hptd	睿智
hptt	敹
hpwf	旧社会
hpyt	瞎话
hpyu	瞎说
hq	餐
hqaj	睧
hqan	眂
hqay	眡
hqb	見
hqbd	覎
hqcg	韰
hqco	粲
hqcv	餐
hqd	瞻
hqds	餐厅
hqdy	瞻
hqgt	
hqhj	餐桌
hqhq	覞
hqhv	睁眼
hqhw	餐具
hqi	眺
hqiy	眺
hqjg	眴
hqkg	眗
hqkg	眳
hqkq	睌
hqlg	餐车
hqmh	餐巾
hqmm	旧金山
hqmt	矎
hqnt	非金属
hqot	
hqoy	鳪
hqoy	瞗
hqq	眵
hqqn	餐馆
hqqn	餐饮
hqqy	眵
hqrr	覐
hqtt	覹
hqu	歺
hqug	盷
hqv	睁
hqvh	睁
hqwq	瞻仰
hqxg	紫外线
hqxj	餐费
hqyn	眺望
hqyn	瞻望
hr	睥
hrcy	眅
hrd	虗
hrdh	睎
hrds	卡拉奇
hrey	眽
hrfb	目的地
hrfh	瞃
hrh	盺
hrpy	矈
hrrp	瞎指挥
hrtf	睥
hs	盯
hsby	盯防
hsf	瞟
hsfi	瞟
hsh	盯
hsjh	瞫
hsse	虨
hssi	盯梢
hswk	卢森堡
hsww	睞
hswy	盯住
ht	睡
htfh	瞧得起
htgf	睡
htgf	歱
htgo	瞴
htgo	矄
htgu	上行下效
htgy	眣
htgy	瞬息万变
hthn	睡眠
hthv	眨眼
hthy	矏
htip	睡觉
htmq	瞅见
htmt	矀
htnn	盵
htnu	辪
hto	瞅
hton	矁
htoy	瞅
htp	眨
htpy	眨
htqu	凸透镜
htry	睋
htsg	睡醒
htss	睡梦
httf	步行街
htuf	虖
htuh	瞅着
htuj	睡意
htuu	歬
htuw	歑
htwh	瞛
htwv	處
htya	非处方药
htye	睡衣
hu	瞳
hudr	瞻前顾后
hudy	眹
hued	矓
hueg	瞯
huen	战斗力
hufn	上半场
hugb	睠
hugg	瞤
hugh	眫
huh	眻
hujf	上半时
hujf	瞳
hujg	瞷
hujh	瞕
hujn	虎头蛇尾
hunt	矙
husw	战斗机
hutg	上半年
hutn	旧病复发
hux	睇
huxt	睇
hv	眼
hvaw	眼花
hvbn	眼皮
hven	眼力
hvgg	眼球
hvgh	眼下
hvgp	睷
hvgt	眼珠
hvha	眼眶
hvhg	眼睛
hvhw	眼睑
hvig	眼光
hvih	眼泪
hviy	睩
hvjf	眼里
hvjy	眼影
hvkg	眧
hvlu	眼圈
hvlw	眼界
hvmq	眼见
hvpw	眼帘
hvpw	眼窝
hvpy	眼神
hvqc	眼色
hvqe	眼角
hvqu	眼镜
hvrh	眼看
hvrv	眼热
hvtu	眼科
hvue	眼前
hvxa	眼红
hvy	眼
hvyb	眼熟
hw	具
hwaa	虥
hwah	虎牙
hwb	齿
hwbc	龄
hwbf	龌
hwbg	龃
hwbh	龊
hwbj	齿
hwbk	龆
hwbk	龉
hwbn	龅
hwbn	龁
hwbr	龂
hwbv	龈
hwbx	龀
hwbx	龇
hwby	龋
hwcn	瞈
hwde	具有
hwe	彪
hwee	彪
hwet	眕
hwfd	甝
hwg	瞪
hwga	睔
hwgd	睽
hwgg	睑
hwgj	瞺
hwgj	睮
hwgn	盻
hwgu	瞪
hwgw	瞼
hwgy	具体来说
hwhm	贙
hwhq	覤
hwhv	瞪眼
hwhw	龌龊
hwhw	虤
hwkk	虎口
hwlw	齿轮
hwmq	瞧见
hwnd	睺
hwpf	餐风宿露
hwpw	虎穴
hwqk	具名
hwqr	虝
hwri	步人后尘
hwtl	具备
hwts	齿条
hwtw	虎符
hwu	仧
hwu	具
hwud	盼头
hwuq	虎将
hwv	凣
hwv	虎
hwvt	盼
hwwf	睉
hwwo	虪
hwws	具体
hwwx	具体化
hwy	瞧
hwyd	雐
hwyg	具体说来
hwyg	睢
hwyn	虧
hwyn	盼望
hwyo	瞧
hx	此
hxad	此项
hxae	紫菜
hxaj	柴草
hxd	砦
hxdc	雌雄
hxdf	砦
hxet	眑
hxf	些
hxfb	此地
hxff	些
hxfi	祡
hxfr	虚张声势
hxgc	此致
hxgk	此事
hxhf	眥
hxig	紫光
hxim	柴油
hxjf	此时
hxjy	歶
hxkf	呰
hxkk	啙
hxm	赀
hxmu	赀
hxmu	貲
hxmw	胔
hxn	此
hxnt	雌性
hxod	此类
hxoo	柴火
hxoy	柴米
hxq	觜
hxqc	紫色
hxqe	觜
hxqf	鈭
hxqh	此外
hxqo	鴜
hxqo	鮆
hxqq	紫金
hxrg	此后
hxrh	矊
hxs	柴
hxsu	柴
hxtg	此行
hxth	此处
hxtm	些微
hxtt	柴禾
hxue	此前
hxuj	此间
hxuq	此次
hxvf	姕
hxw	雌
hxwv	飺
hxwy	雌
hxx	紫
hxxa	紫红
hxxi	紫
hxy	訾
hxyf	訾
hxyn	此刻
hxyt	些许
hy	虔
hyaq	虔敬
hyct	瞮
hyi	虔
hyig	眩光
hykh	瞓
hynd	睙
hyni	眿
hynn	盳
hypw	上方宝剑
hyrc	瞝
hyrw	眼高手低
hyt	眆
hytx	旧调重弹
hywf	睟
hyx	眩
hyxy	眩
hyy	盿
hyyd	虔诚
i	不
ia	江
iaae	江苏
iaak	满勤
iaal	灆
iaaw	满共
iaay	洪荒
iaay	淺
iabc	汇聚
iabm	汇出
iack	港台
iad	漭
iada	漭
iadb	水落石出
iadk	渃
iadl	满面
iadm	澒
iadm	頮
iadm	颒
iadn	汇成
iaee	满月
iaep	满腔
iaet	鸿毛
